Descrição,Fármaco,Dosagem,Forma Farmacêutica,Apresentação,Nomes Técnicos / Sinônimos
AAS 100 MG INF C/500 CPR,AAS,100 MG,COMPRIMIDO,,ÁCIDO ACETILSALICÍLICO
ABIRATERONA 250MG C/120 CPR (G),ABIRATERONA,250MG,COMPRIMIDO,,
ABSOR. HOSPIT. TAM. UNICO PCT 20 UND,ABSOR HOSPIT TAM UNICO PCT,,,,
ABSORVENTE DEFINITY C/ABAS PCT/08 UND,ABSORVENTE DEFINITY,,,,
ABSORVENTE HOSPITALAR PCT/20 FD 160,ABSORVENTE HOSPITALAR,,,,
ABSORVENTE NAT S/ABAS PCT 8 UND,ABSORVENTE NAT /ABAS PCT,,,,
ABSORVENTE NATURALMENTE C/ABAS PCT 8 FD 480,ABSORVENTE NATURALMENTE,,,,
ACEBROFILINA 10MG/ML XPE AD 120ML (G),ACEBROFILINA,10MG/ML,XAROPE,120ML,
ACEBROFILINA 5MG/ML XPE INF 120ML,ACEBROFILINA,5MG/ML,XAROPE,120ML,
ACEBROFILINA XPE ADU. 10MG/ML 120 ML (G),ACEBROFILINA XPE,10MG/ML,XAROPE,120 ML,
ACETILCISTEINA 10% C/5AMP 3ML FLUCISTEIN,ACETILCISTEINA,10%,,3ML,
ACETILCISTEINA 20MG XPE 120 ML CX/24,ACETILCISTEINA,20MG,XAROPE,120 ML,
ACETILCISTEINA 20MG/ML XPE FR 120ML,ACETILCISTEINA,20MG/ML,XAROPE,120ML,
ACETILCISTEINA 40MG XPE 120 ML CX/24,ACETILCISTEINA,40MG,XAROPE,120 ML,
ACETILCISTEINA 40MG/ML XAROPE FR 120ML,ACETILCISTEINA,40MG/ML,FRASCO,120ML,
ACETILCISTEINA 600MG ENV C/5G C/50 ENV,ACETILCISTEINA,600MG,ENVELOPE,5G,
ACICLOVIR 200 MG CX/30 CPR (G),ACICLOVIR,200 MG,COMPRIMIDO,,
ACICLOVIR 250 MG IV CX/50 F/A (G),ACICLOVIR,250 MG,FRASCO-AMPOLA,,
ACICLOVIR 250MG C/05 F/A UNI VIR,ACICLOVIR,250MG,FRASCO-AMPOLA,,
ACICLOVIR 50 MG CREME BISN. 10 GR (G),ACICLOVIR,50 MG,,10 G,
